001000000000_tp|留资|1|001000000000_tp||||MG
001005002067_rw|微信|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002067_rw|RW
001005002068_rw|今日头条|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002068_rw|RW
001005002069_rw|夏鑫|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002069_rw|RW
001005002070_rw|厂方分配|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002070_rw|RW
001005002071_rw|展厅接待客户|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002071_rw|RW
001005002072_rw|太平洋汽车|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002072_rw|RW
001005002073_rw|车主转介绍|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002073_rw|RW
001005002074_rw|231321|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002074_rw|RW
001005002075_rw|10.31-11.4国际车展|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002075_rw|RW
001005002076_rw|网上车市|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002076_rw|RW
001005002077_rw|公司周边外拓|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002077_rw|RW
001005002078_rw|车讯网|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002078_rw|RW
001005002079_rw|萧山车网|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002079_rw|RW
001005002080_rw|黄明|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002080_rw|RW
001005002081_rw|上海汽车|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002081_rw|RW
001005002082_rw|商超展示|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002082_rw|RW
001005002083_rw|好买车|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002083_rw|RW
001005002084_rw|车展客户|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002084_rw|RW
001005002085_rw|展厅活动|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002085_rw|RW
001005002086_rw|线下活动-非凡驾道|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002086_rw|RW
001005002087_rw|扫一扫集客活动|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002087_rw|RW
001005002088_rw|上海车展|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002088_rw|RW
001005002089_rw|底成本集客活动|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002089_rw|RW
001005002090_rw|二级网点|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002090_rw|RW
001005002091_rw|活动到店|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002091_rw|RW
001005002092_rw|社交营销|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002092_rw|RW
001005002093_rw|厂方支持大篷车及BC级车展|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002093_rw|RW
001005002094_rw|厂方支持小篷车及商圈活动|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002094_rw|RW
001005002095_rw|试乘试驾活动|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002095_rw|RW
001005002096_rw|车展|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002096_rw|RW
001005002097_rw|走商|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002097_rw|RW
001005002098_rw|直邮|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002098_rw|RW
001005002099_rw|外展|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002099_rw|RW
001005002100_rw|基盘客户|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002100_rw|RW
001005002101_rw|展厅线上外拓|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002101_rw|RW
001005002102_rw|展厅外展|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002102_rw|RW
001005002103_rw|基盘客户(网销)|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002103_rw|RW
001005002104_rw|抖音平台|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002104_rw|RW
001005002105_rw|社交渠道|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002105_rw|RW
001005002106_rw|低成本集客活动|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002106_rw|RW
001005002107_rw|网销线上外拓|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002107_rw|RW
001005002108_rw|合作资源1|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002108_rw|RW
001005002109_rw|QQ|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002109_rw|RW
001005002110_rw|新媒体线上外拓|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002110_rw|RW
001005002111_rw|网销外展|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002111_rw|RW
001005002112_rw|朋友圈广告|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002112_rw|RW
001005002113_rw|新渠道|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002113_rw|RW
001005002114_rw|汽车之家|4|001000000000_rw|001005000000_rw|001005002000_rw|001005002114_rw|RW
001005003000_rw|展厅自然客流|3|001000000000_rw|001005000000_rw|001005003000_rw||RW
001005003001_rw|QQ|4|001000000000_rw|001005000000_rw|001005003000_rw|001005003001_rw|RW
001005003002_rw|论坛|4|001000000000_rw|001005000000_rw|001005003000_rw|001005003002_rw|RW
001005003003_rw|合作资源1|4|001000000000_rw|001005000000_rw|001005003000_rw|001005003003_rw|RW
001005003004_rw|合作资源2|4|001000000000_rw|001005000000_rw|001005003000_rw|001005003004_rw|RW
001005003005_rw|网站|4|001000000000_rw|001005000000_rw|001005003000_rw|001005003005_rw|RW
001005003006_rw|来电|4|001000000000_rw|001005000000_rw|001005003000_rw|001005003006_rw|RW
001005003007_rw|来店|4|001000000000_rw|001005000000_rw|001005003000_rw|001005003007_rw|RW
001006000000_rw|用户运营|2|001000000000_rw|001006000000_rw|||RW
001006001000_rw|电商|3|001000000000_rw|001006000000_rw|001006001000_rw||RW
001006001001_rw|荣威官网小额定|4|001000000000_rw|001006000000_rw|001006001000_rw|001006001001_rw|RW
001006001002_rw|名爵官网小额定|4|001000000000_rw|001006000000_rw|001006001000_rw|001006001002_rw|RW
001006001003_rw|小额定单未支付|4|001000000000_rw|001006000000_rw|001006001000_rw|001006001003_rw|RW
001006001004_rw|荣威小额定|4|001000000000_rw|001006000000_rw|001006001000_rw|001006001004_rw|RW
001006001005_rw|定金定单未支付|4|001000000000_rw|001006000000_rw|001006001000_rw|001006001005_rw|RW
001006001006_rw|定金定单|4|001000000000_rw|001006000000_rw|001006001000_rw|001006001006_rw|RW
001006001007_rw|Tmall渠道|4|001000000000_rw|001006000000_rw|001006001000_rw|001006001007_rw|RW
001006001008_rw|苏宁渠道|4|001000000000_rw|001006000000_rw|001006001000_rw|001006001008_rw|RW
001006001009_rw|拼多多渠道|4|001000000000_rw|001006000000_rw|001006001000_rw|001006001009_rw|RW
001006001010_rw|Tmall试驾|4|001000000000_rw|001006000000_rw|001006001000_rw|001006001010_rw|RW
001006001011_rw|苏宁试驾|4|001000000000_rw|001006000000_rw|001006001000_rw|001006001011_rw|RW
001006001012_rw|电商|4|001000000000_rw|001006000000_rw|001006001000_rw|001006001012_rw|RW
001006002000_rw|基盘线索|3|001000000000_rw|001006000000_rw|001006002000_rw||RW
001006002001_rw|荣威车主俱乐部二手车|4|001000000000_rw|001006000000_rw|001006002000_rw|001006002001_rw|RW
001006002002_rw|荣威官网PC端二手车|4|001000000000_rw|001006000000_rw|001006002000_rw|001006002002_rw|RW
001006002003_rw|荣威官网移动端二手车|4|001000000000_rw|001006000000_rw|001006002000_rw|001006002003_rw|RW
001006002004_rw|荣威APP二手车|4|001000000000_rw|001006000000_rw|001006002000_rw|001006002004_rw|RW
001006002005_rw|手动创建二手车|4|001000000000_rw|001006000000_rw|001006002000_rw|001006002005_rw|RW
001006002006_rw|增换购|4|001000000000_rw|001006000000_rw|001006002000_rw|001006002006_rw|RW
001006002007_rw|社交裂变|4|001000000000_rw|001006000000_rw|001006002000_rw|001006002007_rw|RW
001006002008_rw|裂变|4|001000000000_rw|001006000000_rw|001006002000_rw|001006002008_rw|RW
001006002009_rw|荣威APP|4|001000000000_rw|001006000000_rw|001006002000_rw|001006002009_rw|RW
001006002010_rw|总部短信营销|4|001000000000_rw|001006000000_rw|001006002000_rw|001006002010_rw|RW
001006002011_rw|益普索益起答|4|001000000000_rw|001006000000_rw|001006002000_rw|001006002011_rw|RW
001006002012_rw|荣威H5活动|4|001000000000_rw|001006000000_rw|001006002000_rw|001006002012_rw|RW
001006002013_rw|二手车小程序|4|001000000000_rw|001006000000_rw|001006002000_rw|001006002013_rw|RW
001006002014_rw|二手车官网|4|001000000000_rw|001006000000_rw|001006002000_rw|001006002014_rw|RW
001006002015_rw|经销商线下创建二手车|4|001000000000_rw|001006000000_rw|001006002000_rw|001006002015_rw|RW
001006002016_rw|上汽车有惠|4|001000000000_rw|001006000000_rw|001006002000_rw|001006002016_rw|RW
001006003000_rw|战败挽回&低潜培育|3|001000000000_rw|001006000000_rw|001006003000_rw||RW
001006003001_rw|金线索|4|001000000000_rw|001006000000_rw|001006003000_rw|001006003001_rw|RW
001006003002_rw|冷线索|4|001000000000_rw|001006000000_rw|001006003000_rw|001006003002_rw|RW
001006003003_rw|精准线索|4|001000000000_rw|001006000000_rw|001006003000_rw|001006003003_rw|RW
001012000000_rw|其他|2|001000000000_rw|001012000000_rw|||RW
002000000000_rw|内容培育与孵化|1|002000000000_rw||||RW
002001000000_rw|注册及订阅一方平台|2|002000000000_rw|002001000000_rw|||RW
002001001000_rw|官网注册|3|002000000000_rw|002001000000_rw|002001001000_rw||RW
002001002000_rw|APP注册|3|002000000000_rw|002001000000_rw|002001002000_rw||RW
002001003000_rw|小程序平台注册|3|002000000000_rw|002001000000_rw|002001003000_rw||RW
002001003001_rw|小程序注册|4|002000000000_rw|002001000000_rw|002001003000_rw|002001003001_rw|RW
002001003002_rw|支付宝注册|4|002000000000_rw|002001000000_rw|002001003000_rw|002001003002_rw|RW
002001003003_rw|ZEBRA注册|4|002000000000_rw|002001000000_rw|002001003000_rw|002001003003_rw|RW
002001003004_rw|快应用注册|4|002000000000_rw|002001000000_rw|002001003000_rw|002001003004_rw|RW
002001003005_rw|头条注册|4|002000000000_rw|002001000000_rw|002001003000_rw|002001003005_rw|RW
002001003006_rw|百度注册|4|002000000000_rw|002001000000_rw|002001003000_rw|002001003006_rw|RW
002001003007_rw|快手注册|4|002000000000_rw|002001000000_rw|002001003000_rw|002001003007_rw|RW
002001004000_rw|活动引流注册|3|002000000000_rw|002001000000_rw|002001004000_rw||RW
002001004001_rw|老用户推荐新用户注册|4|002000000000_rw|002001000000_rw|002001004000_rw|002001004001_rw|RW
002001004002_rw|春节裂变活动注册|4|002000000000_rw|002001000000_rw|002001004000_rw|002001004002_rw|RW
002001005000_rw|CCM注册|3|002000000000_rw|002001000000_rw|002001005000_rw||RW
002001006000_rw|订阅微信公众号|3|002000000000_rw|002001000000_rw|002001006000_rw||RW
002002000000_rw|APP模块使用|2|002000000000_rw|002002000000_rw|||RW
002002001000_rw|首页推荐点击|3|002000000000_rw|002002000000_rw|002002001000_rw||RW
002002002000_rw|APP首页坑位点击|3|002000000000_rw|002002000000_rw|002002002000_rw||RW
002002002001_rw|APP首页展厅点击|4|002000000000_rw|002002000000_rw|002002002000_rw|002002002001_rw|RW
002002002002_rw|APP首页我的点击|4|002000000000_rw|002002000000_rw|002002002000_rw|002002002002_rw|RW
002002002003_rw|APP首页威社区点击|4|002000000000_rw|002002000000_rw|002002002000_rw|002002002003_rw|RW
002002002004_rw|APP首页爱车点击|4|002000000000_rw|002002000000_rw|002002002000_rw|002002002004_rw|RW
002002002005_rw|APP首页无忧服务点击|4|002000000000_rw|002002000000_rw|002002002000_rw|002002002005_rw|RW
002002002006_rw|APP首页优品点击|4|002000000000_rw|002002000000_rw|002002002000_rw|002002002006_rw|RW
002002002007_rw|APP首页签到点击|4|002000000000_rw|002002000000_rw|002002002000_rw|002002002007_rw|RW
002002002008_rw|APP首页消息中心点击|4|002000000000_rw|002002000000_rw|002002002000_rw|002002002008_rw|RW
002002002009_rw|APP首页搜索点击|4|002000000000_rw|002002000000_rw|002002002000_rw|002002002009_rw|RW
002002002010_rw|APP首页车友圈点击|4|002000000000_rw|002002000000_rw|002002002000_rw|002002002010_rw|RW
002002002011_rw|APP首页服务点击|4|002000000000_rw|002002000000_rw|002002002000_rw|002002002011_rw|RW
002002002012_rw|APP首页车信点击|4|002000000000_rw|002002000000_rw|002002002000_rw|002002002012_rw|RW
002002002013_rw|APP首页探索点击|4|002000000000_rw|002002000000_rw|002002002000_rw|002002002013_rw|RW
002002002014_rw|APP首页推荐点击|4|002000000000_rw|002002000000_rw|002002002000_rw|002002002014_rw|RW
002002002015_rw|APP首页合伙人计划点击|4|002000000000_rw|002002000000_rw|002002002000_rw|002002002015_rw|RW
002002002016_rw|APP首页搜索框点击|4|002000000000_rw|002002000000_rw|002002002000_rw|002002002016_rw|RW
002002003000_rw|APP社区文章浏览|3|002000000000_rw|002002000000_rw|002002003000_rw||RW
002002003001_rw|社区文章浏览|4|002000000000_rw|002002000000_rw|002002003000_rw|002002003001_rw|RW
002002003002_rw|社区文章卡片点击|4|002000000000_rw|002002000000_rw|002002003000_rw|002002003002_rw|RW
002002003003_rw|帖子浏览|4|002000000000_rw|002002000000_rw|002002003000_rw|002002003003_rw|RW
002002003004_rw|知识库内容阅读|4|002000000000_rw|002002000000_rw|002002003000_rw|002002003004_rw|RW
002002004000_rw|APP社区资讯点击|3|002000000000_rw|002002000000_rw|002002004000_rw||RW
002002004001_rw|论坛列表页模块点击|4|002000000000_rw|002002000000_rw|002002004000_rw|002002004001_rw|RW
002002004002_rw|资讯专题页文章点击|4|002000000000_rw|002002000000_rw|002002004000_rw|002002004002_rw|RW
002002004003_rw|社区_推荐文章点击|4|002000000000_rw|002002000000_rw|002002004000_rw|002002004003_rw|RW
002002004004_rw|话题对垒论坛入口点击|4|002000000000_rw|002002000000_rw|002002004000_rw|002002004004_rw|RW
002002004005_rw|话题对垒每日福利入口点击|4|002000000000_rw|002002000000_rw|002002004000_rw|002002004005_rw|RW
002002004006_rw|话题对垒评论点击|4|002000000000_rw|002002000000_rw|002002004000_rw|002002004006_rw|RW
002002004007_rw|社区_卡片点击|4|002000000000_rw|002002000000_rw|002002004000_rw|002002004007_rw|RW
002002006000_rw|APP社区内容发布|3|002000000000_rw|002002000000_rw|002002006000_rw||RW
002002006001_rw|发布文章|4|002000000000_rw|002002000000_rw|002002006000_rw|002002006001_rw|RW
002002006002_rw|发布新闻|4|002000000000_rw|002002000000_rw|002002006000_rw|002002006002_rw|RW
002002006003_rw|发布活动|4|002000000000_rw|002002000000_rw|002002006000_rw|002002006003_rw|RW
002002007000_rw|APP社区文章评论|3|002000000000_rw|002002000000_rw|002002007000_rw||RW
002002008000_rw|APP社区文章点赞|3|002000000000_rw|002002000000_rw|002002008000_rw||RW
002002009000_rw|APP社区文章分享|3|002000000000_rw|002002000000_rw|002002009000_rw||RW
002002010000_rw|APP社区文章收藏|3|002000000000_rw|002002000000_rw|002002010000_rw||RW
002002005000_rw|APP视频播放|3|002000000000_rw|002002000000_rw|002002005000_rw||RW
002002011000_rw|APP搜索|3|002000000000_rw|002002000000_rw|002002011000_rw||RW
002002011001_rw|APP搜索结果点击|4|002000000000_rw|002002000000_rw|002002011000_rw|002002011001_rw|RW
002002011002_rw|APP完成搜索结果展示|4|002000000000_rw|002002000000_rw|002002011000_rw|002002011002_rw|RW
002002011003_rw|APP搜索|4|002000000000_rw|002002000000_rw|002002011000_rw|002002011003_rw|RW
002002012000_rw|APP消息使用|3|002000000000_rw|002002000000_rw|002002012000_rw||RW
002002012001_rw|APPIM入口点击|4|002000000000_rw|002002000000_rw|002002012000_rw|002002012001_rw|RW
002002012002_rw|APP消息推送弹窗点击|4|002000000000_rw|002002000000_rw|002002012000_rw|002002012002_rw|RW
002002012003_rw|APP消息中心页面中的各按钮点击|4|002000000000_rw|002002000000_rw|002002012000_rw|002002012003_rw|RW
002002012004_rw|APPIM换绑提交按钮点击|4|002000000000_rw|002002000000_rw|002002012000_rw|002002012004_rw|RW
002002012006_rw|APPIM车信首页销售顾问按钮点击|4|002000000000_rw|002002000000_rw|002002012000_rw|002002012006_rw|RW
002002012007_rw|APPIM通话成功|4|002000000000_rw|002002000000_rw|002002012000_rw|002002012007_rw|RW
002002012008_rw|APPIM发送消息成功|4|002000000000_rw|002002000000_rw|002002012000_rw|002002012008_rw|RW
002002012009_rw|APPIM聊天窗口页坑位点击|4|002000000000_rw|002002000000_rw|002002012000_rw|002002012009_rw|RW
002002014000_rw|APP配件商城使用|3|002000000000_rw|002002000000_rw|002002014000_rw||RW
002002014001_rw|APP荣威配件商城首页核心按钮点击|4|002000000000_rw|002002000000_rw|002002014000_rw|002002014001_rw|RW
002002015000_rw|社区积分变动|3|002000000000_rw|002002000000_rw|002002015000_rw||RW
002002015001_rw|其他获取积分|4|002000000000_rw|002002000000_rw|002002015000_rw|002002015001_rw|RW
002002015002_rw|签到获取积分|4|002000000000_rw|002002000000_rw|002002015000_rw|002002015002_rw|RW
002002015003_rw|完善个人资料获取积分|4|002000000000_rw|002002000000_rw|002002015000_rw|002002015003_rw|RW
002002015004_rw|消除积分|4|002000000000_rw|002002000000_rw|002002015000_rw|002002015004_rw|RW
002003000000_rw|小程序模块使用|2|002000000000_rw|002003000000_rw|||RW
002003001000_rw|小程序搜索|3|002000000000_rw|002003000000_rw|002003001000_rw||RW
002003001001_rw|小程序搜索结果点击|4|002000000000_rw|002003000000_rw|002003001000_rw|002003001001_rw|RW
002003001002_rw|小程序完成搜索|4|002000000000_rw|002003000000_rw|002003001000_rw|002003001002_rw|RW
002003002000_rw|小程序消息点击|3|002000000000_rw|002003000000_rw|002003002000_rw||RW
002003002001_rw|小程序IM换绑提交按钮点击|4|002000000000_rw|002003000000_rw|002003002000_rw|002003002001_rw|RW
002003002002_rw|小程序IM环信登录成功|4|002000000000_rw|002003000000_rw|002003002000_rw|002003002002_rw|RW
002003002003_rw|小程序IM车信首页销售顾问按钮点击|4|002000000000_rw|002003000000_rw|002003002000_rw|002003002003_rw|RW
002003002004_rw|小程序IM通话成功|4|002000000000_rw|002003000000_rw|002003002000_rw|002003002004_rw|RW
002003002005_rw|小程序IM发送消息成功|4|002000000000_rw|002003000000_rw|002003002000_rw|002003002005_rw|RW
002003002006_rw|小程序IM聊天窗口页坑位点击|4|002000000000_rw|002003000000_rw|002003002000_rw|002003002006_rw|RW
002003002007_rw|小程序IM入口点击|4|002000000000_rw|002003000000_rw|002003002000_rw|002003002007_rw|RW
002003003000_rw|小程序分享/转发|3|002000000000_rw|002003000000_rw|002003003000_rw||RW
002003003001_rw|海报分享成功|4|002000000000_rw|002003000000_rw|002003003000_rw|002003003001_rw|RW
002003003002_rw|转发分享按钮点击|4|002000000000_rw|002003000000_rw|002003003000_rw|002003003002_rw|RW
002003004000_rw|小程序视频播放|3|002000000000_rw|002003000000_rw|002003004000_rw||RW
002004000000_rw|了解金融产品|2|002000000000_rw|002004000000_rw|||RW
002004001000_rw|金融服务页面点击浏览|3|002000000000_rw|002004000000_rw|002004001000_rw||RW
002004003000_rw|了解贷款产品|3|002000000000_rw|002004000000_rw|002004003000_rw||RW
002004003001_rw|上汽荣威_PC_金融服务页_计算器_金融政策_立即申请_点击|4|002000000000_rw|002004000000_rw|002004003000_rw|002004003001_rw|RW
002004003002_rw|上汽荣威_PC_金融服务页_计算器_气球贷_立即申请_点击|4|002000000000_rw|002004000000_rw|002004003000_rw|002004003002_rw|RW
002004003003_rw|上汽荣威_PC_金融服务页_我要贷款_提交_点击|4|002000000000_rw|002004000000_rw|002004003000_rw|002004003003_rw|RW
002005000000_rw|外呼或短信|2|002000000000_rw|002005000000_rw|||RW
002005001000_rw|SIS外呼接通|3|002000000000_rw|002005000000_rw|002005001000_rw||RW
002005001001_rw|SIS外呼接通(0,10s)|4|002000000000_rw|002005000000_rw|002005001000_rw|002005001001_rw|RW
002005001002_rw|SIS外呼接通[10s, 30s)|4|002000000000_rw|002005000000_rw|002005001000_rw|002005001002_rw|RW
002005001003_rw|SIS外呼接通[30s, 60s)|4|002000000000_rw|002005000000_rw|002005001000_rw|002005001003_rw|RW
002005001004_rw|SIS外呼接通>=60s|4|002000000000_rw|002005000000_rw|002005001000_rw|002005001004_rw|RW
002005002000_rw|SIS外呼未接通|3|002000000000_rw|002005000000_rw|002005002000_rw||RW
002005003000_rw|AI外呼接通|3|002000000000_rw|002005000000_rw|002005003000_rw||RW
002005003001_rw|AI外呼接通(0,10s)|4|002000000000_rw|002005000000_rw|002005003000_rw|002005003001_rw|RW
002005003002_rw|AI外呼接通[10s, 30s)|4|002000000000_rw|002005000000_rw|002005003000_rw|002005003002_rw|RW
002005003003_rw|AI外呼接通[30s, 60s)|4|002000000000_rw|002005000000_rw|002005003000_rw|002005003003_rw|RW
002005003004_rw|AI外呼接通>=60s|4|002000000000_rw|002005000000_rw|002005003000_rw|002005003004_rw|RW
002005004000_rw|AI外呼未接通|3|002000000000_rw|002005000000_rw|002005004000_rw||RW
002005005000_rw|收到短信|3|002000000000_rw|002005000000_rw|002005005000_rw||RW
002005005001_rw|收到短信活动主题|4|002000000000_rw|002005000000_rw|002005005000_rw|002005005001_rw|RW
002005005002_rw|收到短信服务主题|4|002000000000_rw|002005000000_rw|002005005000_rw|002005005002_rw|RW
002005005003_rw|收到短信潜客主题|4|002000000000_rw|002005000000_rw|002005005000_rw|002005005003_rw|RW
002005005004_rw|收到短信推介主题|4|002000000000_rw|002005000000_rw|002005005000_rw|002005005004_rw|RW
002005005005_rw|收到短信挽回主题|4|002000000000_rw|002005000000_rw|002005005000_rw|002005005005_rw|RW
002005005006_rw|收到短信增换购主题|4|002000000000_rw|002005000000_rw|002005005000_rw|002005005006_rw|RW
002005005007_rw|收到短信其他主题|4|002000000000_rw|002005000000_rw|002005005000_rw|002005005007_rw|RW
002005005008_rw|收到短信调研主题|4|002000000000_rw|002005000000_rw|002005005000_rw|002005005008_rw|RW
002005005009_rw|收到短信保客服务主题|4|002000000000_rw|002005000000_rw|002005005000_rw|002005005009_rw|RW
002005005010_rw|收到短信促活主题|4|002000000000_rw|002005000000_rw|002005005000_rw|002005005010_rw|RW
002005006000_rw|点击短信短链|3|002000000000_rw|002005000000_rw|002005006000_rw||RW
002005006001_rw|点击短信活动主题|4|002000000000_rw|002005000000_rw|002005006000_rw|002005006001_rw|RW
